Name,Search Term,Address,Postal,City,Country,Region,Language,SCAC
DATS TRUCKING INC,DTST,321 North Old Highway 91,84737,HURRICANE,US,UT,EN,DTST
DAYTON FREIGHT LINES,DAFG,"6450 Poe Ave., Suite 311",45414,DAYTON,US,OH,EN,DAFG
DEDICATED LOGISTICS,DL1S,3011 Hwy 82 West,71635,CROSSETT,US,AR,EN,DL1S
DELIVERY EXPRESS,DVYE,405 Evans Black Dr,98188,TUKWILA,US,WA,EN,DVYE
DHL EXPRESS,DHLC,1210 S Pine Island Rd Suite 400,33324,PLANTATION,US,FL,EN,DHLC
DHL GLOBAL FORWARDING,DZNA,570 Polaris Pkwy,43082,WESTERVILLE,US,OH,EN,DZNA
EXPEDITORS,EXDO,1015 3rd Ave,98104,SEATTLE,US,WA,EN,EXDO
FEDEX CUSTOM CRITICAL,FDCC,2088 S ARLINGTON ROAD,44306,AKRON,US,OH,EN,FDCC
FRONTIER LEASING,FRLG,5950 Gateway Dr,64804,JOPLIN,US,MO,EN,FRLG
MAGNUM LOGISTICS,MGUL,3000 7th Ave N,58102,FARGO,US,ND,EN,MGUL
MIDWEST MOTOR EXPRESS INC,MIDW,5015 East main Ave,58502,BISMARCK,US,ND,EN,MIDW
N AND M TRANSFER,NMTF,630 Muttart Rd.,54956,NEENAH,US,WI,EN,NMTF
NYK,NYKS,377 E. Butterfield Rd. 5th floor,60148,LOMARD,US,IL,EN,NYKS
PANALPINA INC,PPAF,"703 Waterford Way, Suite 890",33126,MIAMI,US,FL,EN,PPAF
A Veilleux Transport,VLXP,545 Lindbergh,H7P 2N8,Laval,CA,QC,EN,VLXP
A N Webber Logistics,WANQ,2150 S RT 45/52,60901,Kankakee,US,IL,EN,WANQ
ABF Freight System Inc,ABFS,8401 McClure Dr.,72916,Fort Smith,US,AR,EN,ABFS
ARCBEST (PANTHER),PTWT,8401 McClure Dr.,72916,Fort Smith,US,AR,EN,PTWT
Bestway Transportation,DWYP,1195 N. Interstate 45,75152,Palmer,US,TX,EN,BWYP
Big E Transportation,BGET,3901 West Broad St,23230,Richmond,US,VA,EN,BGET
Big G Express,BGXP,190 Hawkins Drive,37160,Shelbyville,US,TN,EN,BGXP
Bison Transport,BIOS,1001 Sherwin Road,R3H 0T8,Winnipeg,CA,MB,EN,BIOS
Building Systems Transportation,BYSY,460 East Hight St,43140,London,US,OH,EN,BYSY
C.A.T. Global Inc.,CDAM,4 Transport Street,J0P 1B0,Coteau du Lac,CA,QC,EN,CDAM
C.H. Robinson Worldwide Inc,RBTW,14701 Charleson Road,55347,Eden Prairie,US,MN,EN,RBTW
Cal-Ark International Inc,CALJ,12103 I-30,72209,Little Rock,US,AR,EN,CALJ
Celadon Trucking,CDNK,9503 E 33rd Street,46235,Indianapolis,US,IN,EN,CDNK
Central Transport International,CTII,12225 Stephens Road,48089,Warren,US,MI,EN,CTII
CFI Logistics LLC,CTRQ,P.O. Box 2547,64803,Joplin,US,MO,EN,CTRQ
Clary Trucking Inc,CLAT,1177 Eastern Avenue,45601,Chillicothe,US,OH,EN,CLAT
Concord Transportation,CDTT,96 Disco Rd.,M9W 0A3,Etobicoke,CA,ON,EN,CDTT
Covenant Transport,CVEN,400 Birmingham Hwy,37419,Chattanooga,US,TN,EN,CVEN
Coyote Logistics,CLLQ,"2545 W. Diversey Ave, 3rd Floor",60647,Chicago,US,IL,EN,CLLQ
Danny Herman Trucking,HDTI,339 Cold Springs Rd.,37683,Mountain City,US,TN,EN,HDTI
Day & Ross Inc,DRGF,398 Main St,E7P 1C6,Hartland,CA,MB,EN,DRGF
Estes Express Lines Inc,EXLA,3901 West Broad St,23230,Richmond,US,VA,EN,EXLA
FedEx Freight (LTL),FXFE,2200 Forward Drive,72601,Harrison,US,AR,EN,FXFE
Fremont Contract Carriers,FRCI,865 South Bud Blvd,68025,Fremont,US,NE,EN,FRCI
G E Sheldon,SDGE,9475 HWY 416 W,42452,Robards,US,KY,EN,SDGE
Gigg Express,GEIB,5355 Creek Bank Rd,L4W 5L5,Mississauga,CA,ON,EN,GEIB
Group Roberts,TRRB,20 Marie-Victorin Boulevard,J4B 1V5,Boucherville,CA,QC,EN,TRRB
Halvor Lines,HVRL,217 Grand Ave,54880,Superior,US,WI,EN,HVRL
Heartland Express Inc,HAEI,901 NORTH KANSAS AVE,52317,NORTH LIBERTY,US,IA,EN,HAEI
HUB Group Inc,HUBG,2000 Clearwater Drive,60523,Oak Brook,US,IL,EN,HUBG
Industrial Models Inc,IMMI,1711 Westair,76240,Gainesville,US,TX,EN,IMMI
Integrity Transport Inc,IMVT,4359 St. Rt. 160.,45631,Gallipolis,US,OH,EN,IMVT
JB Hunt,JBHT,615 J.B Hunt Corporate Drive,72745,Lowell,US,AR,EN,JBHT
JCG,TFIT,1200 PÈRE DANIEL,G9A 5R6,TROIS-RIVIERES,CA,QC,EN,TFIT
JM Bozeman Enterprises Inc,BOZJ,166 Seltzer Lane,72104,Malvern,US,AR,EN,BOZJ
Key Trucking Inc,KYTT,19657 78TH AVE SOUTH,98032,Kent,US,WA,EN,KYTT
Landstar Ranger Inc,LRGR,4057 Carmicheal Ave,32207,Jacksonville,US,FL,EN,LRGR
Loomis Express,LSCG,200 Westcreek Blvd,L6T 5T7,Brampton,CA,ON,EN,LSCG
Mabe Trucking Co Inc,MABE,1603 Mill Avenue,27289,Eden,US,NC,EN,MABE
Manitoulin Transport,MANI,154 HWY 140b Box 390,P0P 1H0,Gore Bay,CA,ON,EN,MANI
McMullen Transportation,MMRB,11350 State Route 41 N,45123,Greenfield,US,OH,EN,MMRB
Melton Truck Lines,MTLA,808 North 161st East Avenue,74116,Tulsa,US,OK,EN,MTLA
Mid Con Carriers Corp,MCGO,9600 S. Sunnylane Rd,73160,Oklahoma City,US,OK,EN,MCGO
Midwest Specialized,MHTC,PO Box 5418,55903,Rochester,US,MN,EN,MHTC
Normandin,NRMA,P.O. Box 1098,J0J 1L0,Napierville,CA,QC,EN,NRMA
Oak Harbor Freight Lines,OAKHARBOR,1339 West Valley Highway N,98001,Auburn,US,WA,EN,OAKH
MJM EXPRESS LLC,MELJ,11892 Pleasant Valley Road,45601,Chillicothe,US,OH,EN,MELJ
P A M Transport,PAMT,297 West Henri de Tonti Blvd.,72770,Tontitown,US,AR,EN,PAMT
P and P Trucking Inc,PPRK,2807 QUALITY DR,72143,SEARCY,US,AR,EN,PPRK
P&S Transportation Inc,PSTO,1810 Avenue C,35218,Ensley,US,AL,EN,PSTO
Pegasus Transportation,PGSI,2903 S English Station Road,40299,Louisville,US,KY,EN,PGSI
Peninsula Transport Inc.,PENS,1010 S. 336th St. Suite 202,98003,Federal Way,US,WA,EN,PENS
Purolator Courier Ltd.,PRLA,5995 Avebury Road,L5R 3P9,Mississauga,CA,ON,EN,PRLA
R+L Carriers,GMLS,600 Gillam Rd,45177,Wilmington,US,OH,EN,GMLS
Rich Logistics,RHLO,6011 Scott Hamilton Drive,72209,Little Rock,US,AR,EN,RHLO
Riverside Transport,RVTS,4001 Kansas Avenue,66106,Kansas City,US,KS,EN,RVTS
Schneider National Inc,SCNN,3101 S. Packerland Drive,54313,Green Bay,US,WI,EN,SCNN
Silver Arrow Express,SIAW,3814 11th St,61109,Rockford,US,IL,EN,SIAW
Southland Transportation,SLDD,PO Box 99 - 7925 hwy 601 N,27011,Boonville,US,NC,EN,SLDD
Stallion Transportation,SLXA,2102 N. Main,72012,Beebe,US,AR,EN,SLXA
Swift Transportation Services LLC,SWFT,2200 S. 75th Ave,85043,Phoenix,US,AR,EN,SWFT
TBM Carriers Inc,TBMC,4241 E. Piedras Dr. Ste. 200,78228,San Antonio,US,TX,EN,TBMC
Transco Lines,TLIN,P.o. Box 1400,72811,Russellville,US,AR,EN,TLIN
Transport America,TCAM,1715 Yankee Doodle Road,55121,Eagan,US,MN,EN,TCAM
Transport Couture & Fils Lte,TCFP,"99, Route 271, Sud",G0M 1R0,Saint-Ephrem,CA,QC,EN,TCFP
Transport Papineau,PAPI,851 boul. Roland-Godard,J7Y 4C2,Saint-Jérôme,CA,QC,EN,PAPI
TransX Group,TNXL,2595 Inkster Blvd.,R3C 2E6,Winnipeg,CA,MB,EN,TNXL
U S Xpress Inc,USXI,4080 Jenkins Road,37421,Chattanooga,US,TN,EN,USXI
UPS,UPGF,1000 Semmes Ave,23224,Richmond,US,VA,EN,UPGF
USF Holland,HMES,700 S Waverly Rd,49423,Holland,US,MI,EN,HMES
USF Reddaway,RETL,7720 SW Mohawk St Building H,98062,Tualatin,US,OR,EN,RETL
Van Kam Freightways,VKMF,10155 Grace Road,V3V 3V7,Surrey,CA,BC,EN,VKMF
Werner,WENP,14507 Frontier Rd,68138,Omaha,US,NE,EN,WENP
WALTS DRIVE A WAY SERVICE,WDAS,4600 Hitch and Peters Rd,47711,Evansville,US,IN,EN,WDAS
Western Express Inc.,WSXI,7135 Centennial Place,37209,Nashville,US,TN,EN,WSXI
Western Flyer Express LLC,WFLY,4050 West I-40 Service Rd,73108,Oklahoma City,US,OK,EN,WFLY
YRC Freight,RDWY,10990 Roe Ave,66211,Overland Park,US,KS,EN,RDWY
FEDEX FREIGHT - economy,FXNL,2200 Forward Drive,72601,Harrison,US,AR,EN,FXNL
R&L CARRIERS INC,RNLO,600 Gillam Rd,45177,Wilmington,US,OH,EN,RNLO
ANL CMA CGM LLC,ANL,5701 LAKE WRIGHT DRIVE,23502,NORFOLK,US,VA,EN,ANL
